,restaurant,rating,genre,price,address
0,Kuleli Yakamoz Restaurant,4.0,"Fresh Fish, Seafood, Izgara",₺180 for two,"Çengelköy Merkez, İstanbul"
1,Lacivert Restaurant,4.4,"Seafood, Fresh Fish, World Cuisine",₺480 for two,"Anadolu Hisarı Merkez, İstanbul"
2,360 İstanbul,4.2,"World Cuisine, Turkish, Sushi, Japanese",₺450 for two,"Taksim, İstanbul"
3,Mükellef,4.3,"Old Turkish Bars, Turkish",₺380 for two,"The Haze İstanbul, Karaköy, Beyoğlu, İstanbul"
4,Boon Cafe & Restaurant,4.1,"Restaurant Cafe, Cafe",₺180 for two,"Çengelköy Merkez, İstanbul"
5,Lokma,3.9,Restaurant Cafe,₺170 for two,"Rumeli Hisarı Merkez, İstanbul"
6,Nusr-Et Steakhouse,4.2,Steak,₺850 for two,"Etiler Merkez, İstanbul"
7,Chilai,4.2,"World Cuisine, Italian, Seafood, Sushi",₺450 for two,"Bebek, İstanbul"
8,Firuzende Restaurant - Anemon Hotels,4.4,World Cuisine,₺330 for two,"Anemon Hotels, Galata, Beyoğlu, İstanbul"
9,Villa Bosphorus,4.2,"Seafood, Fresh Fish, Izgara",₺300 for two,"Beylerbeyi, İstanbul"
10,Peninsula Teras Restaurant - Golden City Hotel,4.4,"World Cuisine, Turkish",₺320 for two,"Golden City Hotel, Karaköy, Beyoğlu, İstanbul"
11,Kukis,4.9,"Patisserie, Cafe, Turkish",₺50 for two,"Acıbadem Merkez, İstanbul"
12,Huqqa,3.6,World Cuisine,₺250 for two,"Kuruçeşme, İstanbul"
13,BigChefs,3.9,World Cuisine,₺250 for two,"Tarabya Merkez, İstanbul"
14,Eleos Restaurant,4.8,"Old Turkish Bars, Greek, Fresh Fish",₺420 for two,"Taksim, İstanbul"
15,Brekkie Croissant & Cookie,4.7,"Bakery, Cafe, Coffee, Tea",₺80 for two,"Moda, İstanbul"
16,BeerHall,4.1,"Finger Food, American",₺180 for two,"Akaretler, İstanbul"
17,Mendel's,4.5,"Desserts, Cafe",₺65 for two,"Akaretler, İstanbul"
18,11 Kadıköy Cocktails & Kitchen,4.6,World Cuisine,₺220 for two,"Kadıköy Merkez, İstanbul"
19,Tarihi Pano Şaraphanesi,4.4,World Cuisine,₺260 for two,"Taksim, İstanbul"
20,Asuman,4.5,Desserts,₺70 for two,"Moda, İstanbul"
21,Arada Beyrut Cafe,4.3,"Lebanese, Turkish, Cafe",₺150 for two,"Galata, İstanbul"
22,Yıldız Hisar,4.1,"Restaurant Cafe, Izgara",₺200 for two,"Rumeli Hisarı Merkez, İstanbul"
23,J'adore Chocolatier,4.5,Desserts,₺70 for two,"Asmalımescit, İstanbul"
24,Patisserie de Pera - Pera Palace Hotel,4.5,"Patisserie, Cafe",₺80 for two,"Pera Palace Hotel, Asmalımescit, Beyoğlu, İstanbul"
25,The Populist,4.5,Bar Food,₺300 for two,"Yapı Kredi bomontiada, Şişli, İstanbul"
26,Tarihi Viktor Levi Şarap Evi,4.4,World Cuisine,₺280 for two,"Kadıköy Merkez, İstanbul"
27,Banyan Restaurant,4.4,"Asian, Sushi",₺450 for two,"Ortaköy Merkez, İstanbul"
28,Galata Konak Cafe,3.4,Restaurant Cafe,₺80 for two,"Galata, İstanbul"
29,Zula,4.7,Burger,₺120 for two,"Harbiye, İstanbul"
30,Limonlu Bahçe,4.1,Restaurant Cafe,₺220 for two,"Taksim, İstanbul"
31,The Townhouse,4.6,Bar Food,₺300 for two,"Suadiye, İstanbul"
32,Payidar Cafe & Restaurant,4.5,"Cafe, Turkish, Coffee, Tea, Desserts",₺100 for two,"Galata, İstanbul"
33,Baltazar,4.1,"Burger, Izgara",₺120 for two,"Karaköy, İstanbul"
34,Aşşk Kahve,3.8,Restaurant Cafe,₺260 for two,"Kuruçeşme, İstanbul"
35,Mangerie,4.1,"World Cuisine, Cafe",₺310 for two,"Bebek, İstanbul"
36,Backyard,4.0,"World Cuisine, Mediterranean, Restaurant Cafe",₺280 for two,"Bebek, İstanbul"
37,Baylan,4.3,"World Cuisine, Cafe, Patisserie",₺440 for two,"Bebek, İstanbul"
38,Minoa,4.2,Restaurant Cafe,₺170 for two,"Akaretler, İstanbul"
39,Juliet Rooms & Kitchen,4.1,Restaurant Cafe,₺125 for two,"Moda, İstanbul"
40,The Market Bosphorus,4.3,Steak,₺320 for two,"Kuruçeşme, İstanbul"
41,Divan Brasserie Beyoğlu,4.7,World Cuisine,₺280 for two,"Divan Group, İstanbul"
42,Velvet Cafe,4.9,"Cafe, Desserts, Beverages",₺80 for two,"Galata, İstanbul"
43,Paul's Homemade Pasta & Lasagna,4.3,"Italian, Mediterranean",₺120 for two,"Moda, İstanbul"
44,Bayramoğlu Döner,4.8,Döner,₺130 for two,"Rüzgarlıbahçe, İstanbul"
45,Karaköy Lokantası,4.6,Old Turkish Bars,₺380 for two,"Karaköy, İstanbul"
46,Happy Moon's,4.3,World Cuisine,₺220 for two,"Fenerbahçe, İstanbul"
47,Duble Meze Bar,-,Old Turkish Bars,₺380 for two,"Asmalımescit, İstanbul"
48,Filizler Köftecisi,3.6,"Izgara, Steak",₺110 for two,"Salacak, İstanbul"
49,Çiya Sofrası,4.2,"Kebab, Turkish Pizza",₺160 for two,"Kadıköy Merkez, İstanbul"
50,5. Kat Restaurant,4.2,World Cuisine,₺320 for two,"Cihangir, İstanbul"
51,Valonia,4.2,"Restaurant Cafe, Desserts",₺100 for two,"Beşiktaş Merkez, İstanbul"
52,Hamdi Restaurant,4.2,"Kebab, Izgara, Turkish, Eastern Anatolia",₺360 for two,"Eminönü Merkez, İstanbul"
53,Joker No:19,4.3,"Bar Food, Restaurant Cafe",₺200 for two,"Beşiktaş Merkez, İstanbul"
54,FiLBooks,4.2,"Cafe, Coffee, Tea",₺90 for two,"Karaköy, İstanbul"
55,Mihrabat,3.9,"Kebab, Turkish, Seafood, Coffee, Tea",₺220 for two,"Kanlıca, İstanbul"
56,Biber Burger,4.4,Burger,₺80 for two,"Beşiktaş Merkez, İstanbul"
57,Kız Kulesi Restaurant,4.1,World Cuisine,₺500 for two,"Salacak, İstanbul"
58,Spago - St. Regis İstanbul,4.3,World Cuisine,₺500 for two,"St. Regis İstanbul, Nişantaşı, Şişli, İstanbul"
59,TRC American Diner,4.2,"American, Burger",₺120 for two,"Beşiktaş Merkez, İstanbul"
60,Naan Bakeshop,4.2,"Bakery, Desserts",₺110 for two,"Moda, İstanbul"
61,MOC İstanbul,4.4,"Coffee, Tea, Desserts, Cafe",₺80 for two,"Nişantaşı, İstanbul"
62,Emirgan Sütiş,4.2,"Restaurant Cafe, Turkish, Desserts",₺120 for two,"Emirgân, İstanbul"
63,Fornello Pizza,4.5,"Pizza, Italian",₺95 for two,"Kadıköy Merkez, İstanbul"
64,Just BBQ,4.7,"Steak, Burger",₺200 for two,"Beşiktaş Merkez, İstanbul"
65,Summit Bar and Terrace - Conrad İstanbul Bosphorus,4.4,World Cuisine,₺350 for two,"Conrad İstanbul Bosphorus, Beşiktaş, İstanbul"
66,Fıccın,4.5,"Old Turkish Bars, Home-made",₺310 for two,"Asmalımescit, İstanbul"
67,Eataly,4.1,"Italian, Pizza, Fresh Fish",₺350 for two,"Zorlu Center AVM, Levazım, Beşiktaş, İstanbul"
68,B Blok Bakery,4.5,"Patisserie, Coffee, Tea",₺70 for two,"Akaretler, İstanbul"
69,Piraye Taş Plak Meyhanesi,4.2,Old Turkish Bars,₺380 for two,"Kadıköy Merkez, İstanbul"
70,Kruvasan,4.4,Restaurant Cafe,₺100 for two,"Nişantaşı, İstanbul"
71,Gasto,4.6,"Turkish, World Cuisine, Desserts",₺150 for two,"Nişantaşı, İstanbul"
72,Sensus Wine - Anemon Hotels,4.6,World Cuisine,₺300 for two,"Anemon Hotels, Galata, Beyoğlu, İstanbul"
73,Metet Közde Döner,4.6,Döner,₺120 for two,"Kuzguncuk, İstanbul"
74,Akali,4.1,Burger,₺100 for two,"Akaretler, İstanbul"
75,Leman Kültür,3.5,"Restaurant Cafe, Coffee, Tea",₺180 for two,"Kadıköy Merkez, İstanbul"
76,Willy Wonka Bonne Nuit Chocolate,4.0,"Desserts, Cafe",₺70 for two,"Galata, İstanbul"
77,Varuna Gezgin Teras,4.3,Bar Food,₺200 for two,"Taksim, İstanbul"
78,Armada Teras Restaurant - Armada Otel,4.4,"Turkish, Seafood",₺350 for two,"Armada Otel, Sultanahmet, Eminönü, İstanbul"
79,Aida - Vino E Cucina,4.5,"Italian, Mediterranean, World Cuisine",₺260 for two,"Moda, İstanbul"
80,Çukurcuma 49,4.5,"Pizza, Italian",₺210 for two,"Cihangir, İstanbul"
81,Suflör,4.6,"Cafe, Desserts, Tea, Coffee",₺50 for two,"Akaretler, İstanbul"
82,Şazeli Florya,4.3,Steak,₺225 for two,"Şenlikköy, İstanbul"
83,Türk Alman Kitabevi Cafe,4.8,Cafe,₺80 for two,"Şişhane, İstanbul"
84,Walter's Coffee Roastery,4.0,"Cafe, Tea, Coffee",₺60 for two,"Moda, İstanbul"
85,Los Altos,4.4,Mexican,₺280 for two,"Taksim, İstanbul"
86,Cadıköy,4.3,"Cafe, Turkish",₺50 for two,"Kadıköy Merkez, İstanbul"
87,Yumma,4.3,"Restaurant Cafe, Turkish",₺90 for two,"Moda, İstanbul"
88,Han Karaköy,4.0,Cafe,₺120 for two,"Karaköy, İstanbul"
89,Coffeetopia,4.9,"Cafe, Coffee, Tea",₺65 for two,"Eminönü Merkez, İstanbul"
90,Draft,4.4,Bar Food,₺240 for two,"Caddebostan, İstanbul"
91,Basta! Street Food Bar,4.3,"Fast Food, Turkish",₺100 for two,"Kadıköy Merkez, İstanbul"
92,Tarihi Çınaraltı Aile Çay Bahçesi,4.3,"Fast Food, Izgara, Seafood, Tea, Coffee",₺60 for two,"Çengelköy Merkez, İstanbul"
93,Kaşıbeyaz Bosphorus,4.2,"Kebab, Izgara",₺320 for two,"Yeniköy Merkez, İstanbul"
94,My Chef,4.3,"World Cuisine, Cafe",₺150 for two,"Kadıköy Merkez, İstanbul"
95,Ali Ocakbaşı,4.3,"Grill, Kebab, Turkish Pizza",₺380 for two,"Karaköy, İstanbul"
96,Midpoint,4.0,World Cuisine,₺260 for two,"Taksim, İstanbul"
97,Alexandra Cocktail Bar,4.1,Finger Food,₺270 for two,"Arnavutköy Merkez, İstanbul"
98,Ranchero,4.3,Mexican,₺300 for two,"Milli Reasürans Çarşısı, Nişantaşı, Şişli, İstanbul"
99,Virginia Angus,4.3,"Steak, Burger",₺190 for two,"Eminönü Merkez, İstanbul"
100,Ceviz Ağacı,4.2,"World Cuisine, Restaurant Cafe, Patisserie, Coffee, Tea",₺100 for two,"Koşuyolu, İstanbul"
101,Nezih,4.2,"Kebab, South East, Turkish",₺240 for two,"Rumeli Hisarı Merkez, İstanbul"
102,Katibim,4.0,"Restaurant Cafe, World Cuisine, Coffee, Tea",₺160 for two,"Üsküdar Merkez, İstanbul"
103,Mums Cafe,4.2,Cafe,₺140 for two,"Karaköy, İstanbul"
104,Crazy Flakes,3.9,Cafe,₺60 for two,"Moda, İstanbul"
105,Kahve6,4.4,Restaurant Cafe,₺90 for two,"Cihangir, İstanbul"
106,Şehzade Çağ Kebap,4.4,"Kebab, Turkish",₺80 for two,"Sirkeci, İstanbul"
107,Bridge Restaurant & Cafe,4.4,"Restaurant Cafe, Steak, Seafood, Turkish",₺300 for two,"Nakkaştepe, İstanbul"
108,İnari Omakase Japanese Restaurant,4.8,"Japanese, Sushi, Asian",₺360 for two,"Kuruçeşme, İstanbul"
109,Karaköy Güllüoğlu,4.6,"Desserts, Börek",₺90 for two,"Karaköy, İstanbul"
110,Rumeli Kale Cafe & Restaurant,4.3,"Izgara, Turkish Pizza, Turkish",₺90 for two,"Rumeli Hisarı Merkez, İstanbul"
111,Van Kahvaltı Evi,4.4,Turkish,₺80 for two,"Cihangir, İstanbul"
112,Kev Moda,4.1,Restaurant Cafe,₺120 for two,"Moda, İstanbul"
113,Ethem Efendi Kahvaltı,4.2,Turkish,₺150 for two,"Erenköy, İstanbul"
114,Karadeniz Döner,4.5,Döner,₺80 for two,"Beşiktaş Merkez, İstanbul"
115,Pizano Pizzeria,4.8,Pizza,₺100 for two,"Ortaköy Merkez, İstanbul"
116,Lulu Hookah Lounge - Zimmer Hotel Bosphorus,4.0,World Cuisine,₺260 for two,"Zimmer Hotel Bosphorus, Kabataş, Beyoğlu, İstanbul"
117,Paşalimanı Cafe & Restaurant,4.1,Restaurant Cafe,₺90 for two,"Kuzguncuk, İstanbul"
118,Deli No.14,4.4,Restaurant Cafe,₺90 for two,"Kadıköy Merkez, İstanbul"
119,Malta Köşkü,4.2,Restaurant Cafe,₺120 for two,"Yıldız Korusu, Yıldız, Beşiktaş, İstanbul"
120,Gazebo Cafe & Restaurant,4.1,"World Cuisine, Cafe",₺350 for two,"Yeniköy Merkez, İstanbul"
121,Petra Roasting Co.,4.6,"Cafe, Coffee",₺130 for two,"Gayrettepe Merkez, İstanbul"
122,Pepo's Galata,4.3,World Cuisine,₺300 for two,"Galata, İstanbul"
123,Lokanta Feriye,4.4,"Turkish, Healthy Food",₺300 for two,"Ortaköy Merkez, İstanbul"
124,Mosquito,4.4,Restaurant Cafe,₺120 for two,"Kadıköy Merkez, İstanbul"
125,Karabatak Karaköy,3.7,Cafe,₺80 for two,"Karaköy, İstanbul"
126,Emily's Garden,3.8,"Restaurant Cafe, Coffee, Tea",₺200 for two,"Cihangir, İstanbul"
127,Pim Karaköy,3.9,"Restaurant Cafe, Middle Eastern, Coffee, Tea",₺220 for two,"Karaköy, İstanbul"
128,Blum Coffee House,4.5,"Cafe, Coffee, Tea",₺85 for two,"Akaretler, İstanbul"
129,Mini Eatery,4.3,Burger,₺70 for two,"Moda, İstanbul"
130,Zübeyir Ocakbaşı & Restaurant,4.4,"Grill, Kebab",₺310 for two,"Taksim, İstanbul"
131,Verdura,4.3,"Italian, Pizza",₺220 for two,"Suadiye, İstanbul"
132,Nadide Breakfast,4.8,"Turkish, Cafe, Coffee, Tea",₺70 for two,"Moda, İstanbul"
133,Mr. Dumpling,4.3,Turkish,₺110 for two,"Kadıköy Merkez, İstanbul"
134,Pizzeria Pera,4.9,"Pizza, Italian",₺240 for two,"Asmalımescit, İstanbul"
135,Tatar Salim Döner Lokantası,4.7,Döner,₺90 for two,"Küçükbakkalköy, İstanbul"
136,Beyti,4.9,"Steak, Izgara, Döner",₺400 for two,"Şenlikköy, İstanbul"
137,Fahriye Cafe,4.2,Restaurant Cafe,₺75 for two,"Moda, İstanbul"
138,Kubbe-i Aşk,3.4,"Restaurant Cafe, Izgara",₺100 for two,"Süleymaniye, İstanbul"
139,16 Roof - Swissotel The Bosphorus,4.4,"Finger Food, Asian",₺500 for two,"Swissotel The Bosphorus, Maçka, Beşiktaş, İstanbul"
140,Hazzo Pulo,4.6,"Turkish, Izgara, Seafood",₺300 for two,"Asmalımescit, İstanbul"
141,"Atölye Kafası ""Hangar""",4.4,"Cafe, Fast Food",₺90 for two,"Balat, İstanbul"
142,Pattis,4.2,"Cafe, Turkish",₺80 for two,"Kadıköy Merkez, İstanbul"
143,Miyabi Sushi & Japanese Grill Bar,4.7,"Sushi, Japanese, Asian",₺350 for two,"Akatlar, İstanbul"
144,The Crepe Escape,4.2,"Desserts, Tea, Coffee",₺90 for two,"Caddebostan, İstanbul"
145,Brew Coffeeworks,4.5,"Cafe, Coffee, Tea",₺70 for two,"Eminönü Merkez, İstanbul"
146,Akın Balık,3.3,"Old Turkish Bars, Seafood, Fresh Fish",₺375 for two,"Karaköy, İstanbul"
147,Dürümcü Emmi,4.1,"Kebab, Turkish Pizza",₺100 for two,"Kadıköy Merkez, İstanbul"
148,House of B,4.2,"Burger, American",₺160 for two,"Akaretler, İstanbul"
149,Voi Cadde,4.2,Cafe,₺120 for two,"Şaşkınbakkal, İstanbul"
150,Brasserie Noir,4.8,"French, World Cuisine, Sushi",₺380 for two,"Suadiye, İstanbul"
151,Galata Kulesi Restaurant,4.3,"Ottoman, Turkish",₺125 for two,"Galata, İstanbul"
152,İnci Pastanesi,4.3,Patisserie,₺45 for two,"Taksim, İstanbul"
153,Kırıntı,4.1,World Cuisine,₺220 for two,"Bebek, İstanbul"
154,Erbap Patisserie & Cafe,3.8,"Restaurant Cafe, Patisserie, Izgara",₺90 for two,"Çengelköy Merkez, İstanbul"
155,bâtard,4.4,French,₺200 for two,"Bomonti, İstanbul"
156,Pişi Breakfast & Burger,4.1,"Turkish, Burger",₺80 for two,"Beşiktaş Merkez, İstanbul"
157,Kadim Kahve,4.7,Restaurant Cafe,₺160 for two,"Üsküdar Merkez, İstanbul"
158,Helvetia,4.6,"Home-made, Healthy Food",₺75 for two,"Asmalımescit, İstanbul"
159,Hobo Kitchen Bar,4.2,"Bar Food, Cafe",₺200 for two,"Ortaköy Merkez, İstanbul"
160,Mandabatmaz Türk Kahvesi,4.9,"Tea, Coffee",₺40 for two,"Asmalımescit, İstanbul"
161,Federal Coffee Company,4.5,"Cafe, Tea, Coffee",₺90 for two,"Galata, İstanbul"
162,Grey Food & Drink,4.2,"Restaurant Cafe, Mediterranean",₺250 for two,"Nişantaşı, İstanbul"
163,Kase No.16,4.4,Healthy Food,₺240 for two,"Nişantaşı, İstanbul"
164,Nadide Meyhane,4.5,"Old Turkish Bars, Seafood, Aegean, Greek",₺320 for two,"Esentepe, İstanbul"
165,Cafe Naftalin K,4.4,Cafe,₺70 for two,"Balat, İstanbul"
166,Forno Balat,4.6,"Turkish Pizza, Pizza, Turkish",₺130 for two,"Balat, İstanbul"
