,restaurant,rating,genre,price,address
167,Ouzo Roof Restaurant - Wyndham Grand İstanbul Kalamış Marina Hotel,4.3,"Aegean, Fresh Fish, Mediterranean",₺400 for two,"Wyndham Grand İstanbul Kalamış Marina Hotel, Kalamış, Kadıköy, İstanbul"
168,Süt Yumurta Reçel - Sokak,3.4,Turkish,₺70 for two,"Kadıköy Merkez, İstanbul"
169,Çikolata Kahve,4.4,Desserts,₺65 for two,"Çengelköy Merkez, İstanbul"
170,Müzelik,4.3,"Restaurant Cafe, Coffee, Tea",₺85 for two,"Çengelköy Merkez, İstanbul"
171,City Burger,4.2,Burger,₺70 for two,"Beşiktaş Merkez, İstanbul"
172,Ekspres İnegöl Köftecisi,4.6,Izgara,₺75 for two,"Kadıköy Merkez, İstanbul"
173,Thales Cafe,4.0,"Bar Food, Cafe",₺240 for two,"Kadıköy Merkez, İstanbul"
174,Hümaliva Çikolata & Kahve,4.5,"Desserts, Cafe",₺80 for two,"Nişantaşı, İstanbul"
175,Moda Çikolatacısı,4.3,"Desserts, Cafe",₺75 for two,"Moda, İstanbul"
176,Güney Restaurant,4.5,"Restaurant Cafe, Izgara, Turkish",₺230 for two,"Galata, İstanbul"
177,Aqua Restaurant - Four Seasons Hotel Bosphorus,4.5,"Seafood, Sushi",₺600 for two,"Four Seasons Hotel, Beşiktaş, İstanbul"
178,Tarihi Vefa Bozacısı,4.9,Beverages,₺20 for two,"Laleli, İstanbul"
179,Bykush Sokak,4.5,"Burger, Fast Food",₺100 for two,"Moda, İstanbul"
180,Akın Restoran,4.4,"Izgara, Turkish",₺150 for two,"Karaköy, İstanbul"
181,Dem Moda,4.5,Cafe,₺80 for two,"Moda, İstanbul"
182,La Vie Praline,4.5,"Desserts, Tea, Coffee",₺80 for two,"Beşiktaş Merkez, İstanbul"
183,180° Coffee Bakery,4.4,"Cafe, British, Bakery, Tea, Coffee",₺90 for two,"Moda, İstanbul"
184,Grandma,4.1,"Bakery, Desserts, Tea, Coffee",₺150 for two,"Nişantaşı, İstanbul"
185,Adana Ocakbaşı,4.5,"Grill, Kebab",₺280 for two,"Kurtuluş, İstanbul"
186,Namlı Gurme,4.0,"Turkish, Izgara",₺120 for two,"Karaköy, İstanbul"
187,Emek Cafe,4.2,"Fast Food, Izgara, Turkish, Tea, Coffee",₺55 for two,"Yeniköy Merkez, İstanbul"
188,Moretenders' Cocktail Crib,4.5,Finger Food,₺250 for two,"Asmalımescit, İstanbul"
189,Ağa Kapısı,4.0,"Restaurant Cafe, Coffee, Tea",₺110 for two,"Süleymaniye, İstanbul"
190,ANY,4.1,World Cuisine,₺340 for two,"Arnavutköy Merkez, İstanbul"
191,Doğacıyız Gourmet,4.5,"Turkish, Restaurant Cafe",₺120 for two,"Cihangir, İstanbul"
192,Del Mare Ristorante,4.3,"Fresh Fish, Seafood, Izgara",₺550 for two,"Çengelköy Merkez, İstanbul"
193,The Grungy,4.6,Burger,₺110 for two,"Nişantaşı, İstanbul"
194,Pepe Rosso,4.3,Bar Food,₺300 for two,"Akaretler, İstanbul"
195,Grön Coffee Co.,4.5,"Cafe, Desserts, Tea, Coffee",₺100 for two,"Caddebostan, İstanbul"
196,Hıdiv Kasrı Restoran,4.4,"Turkish, Ottoman, Mediterranean",₺120 for two,"Hidiv Kasrı, Çubuklu, Beykoz, İstanbul"
197,Kafe Ara,4.4,Restaurant Cafe,₺110 for two,"Taksim, İstanbul"
198,Ozzie's 1968 Kokoreç,4.4,"Kokoreç, Giblets",₺150 for two,"Asmalımescit, İstanbul"
199,Barba Vasilis,4.5,"Old Turkish Bars, Greek",₺390 for two,"Balat, İstanbul"
200,Set Balık Lokantası,4.6,"Seafood, Fresh Fish",₺320 for two,"Kireçburnu, İstanbul"
201,Hüsnü Ala Cafe,2.3,"Restaurant Cafe, Turkish Pizza, Kebab",₺150 for two,"Süleymaniye, İstanbul"
202,Emporio Pizza & Pasta,4.2,"Pizza, Italian",₺120 for two,"Akaretler, İstanbul"
203,Asitane Restaurant,4.7,Ottoman,₺260 for two,"Ayvansaray, İstanbul"
204,Suvla,4.5,Italian,₺320 for two,"Kanyon AVM, Levent, İstanbul"
205,Nevmekan,4.2,Restaurant Cafe,₺100 for two,"Bağlarbaşı, Üsküdar, İstanbul"
206,Siirt Şeref Büryan,4.2,"Kebab, Eastern Anatolia",₺130 for two,"Unkapanı, İstanbul"
207,Naga Putrika,4.2,Turkish,₺80 for two,"Moda, İstanbul"
208,Cafe & Shop,4.3,"Restaurant Cafe, Coffee, Tea",₺100 for two,"Kadıköy Merkez, İstanbul"
209,Da Mario Ristorante & Pizzeria,4.3,"Italian, Pizza",₺400 for two,"Etiler Merkez, İstanbul"
210,CZNBurak Medeniyetler Sofrası,4.0,"South East, Kebab, Middle Eastern, Turkish Pizza",₺350 for two,"Levent Merkez, İstanbul"
211,Grillin' Guys,4.5,Burger,₺90 for two,"Şaşkınbakkal, İstanbul"
212,Hane Kadıköy,4.4,"Old Turkish Bars, Turkish, Kokoreç",₺340 for two,"Kadıköy Merkez, İstanbul"
213,Cafe Romantika,3.3,"Restaurant Cafe, Izgara, Turkish",₺130 for two,"Fenerbahçe, İstanbul"
214,Tasarım Bookshop & Cafe,4.3,"Cafe, Coffee, Tea",₺70 for two,"Kadıköy Merkez, İstanbul"
215,Çikolata Mahzeni,4.4,"Cafe, Desserts",₺60 for two,"Beşiktaş Merkez, İstanbul"
216,Burger Joint,4.4,Burger,₺85 for two,"Beşiktaş Merkez, İstanbul"
217,Noir Pit Coffee Co.,4.6,"Cafe, Coffee, Tea",₺70 for two,"Asmalımescit, İstanbul"
218,Beppe Pizzeria,4.5,"Pizza, Italian",₺230 for two,"Moda, İstanbul"
219,Tuzla Balıkçısı,4.6,"Fresh Fish, Seafood",₺120 for two,"Tuzla Merkez, İstanbul"
220,Sur Balık Restaurant,4.2,"Fresh Fish, Seafood, Old Turkish Bars",₺400 for two,"Arnavutköy Merkez, İstanbul"
221,İnci Bosphorus,3.9,"Steak, Fresh Fish, Restaurant Cafe, Tea, Coffee",₺300 for two,"Çengelköy Merkez, İstanbul"
222,Pandeli Restaurant,4.2,Turkish,₺260 for two,"Mısır Çarşısı, Eminönü Merkez, Fatih, İstanbul"
223,Tahin,4.3,Lebanese,₺120 for two,"Karaköy, İstanbul"
224,2 Bites,4.8,Burger,₺120 for two,"Moda, İstanbul"
225,Chef Mezze,3.7,"Aegean, Seafood, Old Turkish Bars",₺500 for two,"Opera Hotel, Gümüşsuyu, Beyoğlu, İstanbul"
226,Hane Çikolata & Kahve,4.5,"Desserts, Cafe",₺80 for two,"Moda, İstanbul"
227,Seraf Restaurant,4.4,"Eastern Anatolia, Kebab",₺170 for two,"Mahmutbey, İstanbul"
228,Şairler Kahvesi,4.4,Restaurant Cafe,₺75 for two,"Akaretler, İstanbul"
229,İBB Fethi Paşa Sosyal Tesisleri,4.2,"Turkish, Seafood, Izgara, Tea, Coffee",₺95 for two,"Kuzguncuk, İstanbul"
230,Vogue,4.5,"World Cuisine, Sushi",₺600 for two,"Akaretler, İstanbul"
231,Rose Marine,4.2,World Cuisine,₺300 for two,"Cihangir, İstanbul"
232,Page Cafe & Gallery,4.2,Cafe,₺60 for two,"Moda, İstanbul"
233,Cecconi's,4.3,Italian,₺400 for two,"SOHO HOUSE İSTANBUL, Asmalımescit, Beyoğlu, İstanbul"
234,Çömlek Kuru Fasulye,4.2,"Turkish, Black Sea, Izgara",₺130 for two,"Kısıklı, İstanbul"
235,Starbucks,4.8,"Cafe, Coffee, Tea",₺55 for two,"Bebek, İstanbul"
236,La Boom,3.5,World Cuisine,₺550 for two,"Emirgân, İstanbul"
237,Tarihi Kalkanoğlu Pilavcısı,4.6,Pilav,₺40 for two,"Taksim, İstanbul"
238,Saade Kahvaltı Cafe,4.3,"Cafe, Turkish",₺160 for two,"Sultanahmet, İstanbul"
239,Makana,4.7,Central Asian,₺70 for two,"Beşiktaş Merkez, İstanbul"
240,Dürümce,3.8,Kebab,₺100 for two,"Hanedan, Beşiktaş, İstanbul"
241,Kai Çengelköy,4.1,World Cuisine,₺220 for two,"Çengelköy Merkez, İstanbul"
242,Bitlisli,4.7,"Kebab, Turkish Pizza",₺80 for two,"Sirkeci, İstanbul"
243,Lucca,4.0,World Cuisine,₺370 for two,"Bebek, İstanbul"
244,La Patisserie Lune,4.3,"Desserts, Cafe",₺130 for two,"Nişantaşı, İstanbul"
245,Çin Büfe,4.3,"Chinese, Sushi, Japanese, Asian",₺160 for two,"Taksim, İstanbul"
246,Montag Coffee Roasters,4.6,"Cafe, Coffee, Tea",₺70 for two,"Kadıköy Merkez, İstanbul"
247,Mim Kahve,4.2,Cafe,₺80 for two,"Eminönü Merkez, İstanbul"
248,Noa Burger & Food,4.5,Burger,₺100 for two,"Dikilitaş, İstanbul"
249,Hale Jale Bütün Mahalle,4.4,Cafe,₺60 for two,"Kadıköy Merkez, İstanbul"
250,A'jia Restaurant - A'jia Hotel İstanbul,4.3,Mediterranean,₺450 for two,"A'jia Hotel, Kanlıca, İstanbul"
251,Cafe Cadde,4.2,World Cuisine,₺300 for two,"Caddebostan, İstanbul"
252,Bam's,4.6,"Restaurant Cafe, Burger, Turkish",₺100 for two,"Acıbadem Merkez, İstanbul"
253,Doz Roastery,4.7,Cafe,₺50 for two,"Moda, İstanbul"
254,Baldır,4.2,Turkish,₺110 for two,"Eminönü Merkez, İstanbul"
255,Sunset Grill & Bar,4.4,"World Cuisine, Mediterranean, Turkish, Japanese, Sushi, Izgara",₺600 for two,"Ulus, İstanbul"
256,Şekerci Cafer Erol,4.6,"Desserts, Cafe",₺50 for two,"Kadıköy Merkez, İstanbul"
257,Uskumru,4.3,"Fresh Fish, Seafood",₺500 for two,"Anadolu Hisarı Merkez, İstanbul"
258,Asmalı Cavit Restaurant,4.7,Old Turkish Bars,₺360 for two,"Asmalımescit, İstanbul"
259,Miss Pizza,4.5,"Pizza, Italian",₺250 for two,"Şişhane, İstanbul"
260,San Marco's Caffe,4.5,"Italian, Cafe",₺100 for two,"Bakırköy Merkez, İstanbul"
261,Ali Haydar İkinci Bahar,4.3,"Grill, Izgara, Kebab",₺320 for two,"Kocamustafapaşa, İstanbul"
262,Okkalı Kahve,4.7,Cafe,₺50 for two,"Beşiktaş Merkez, İstanbul"
263,Munchies Crepe & Pancake,4.1,Cafe,₺90 for two,"Moda, İstanbul"
264,Palukçu Balık Lokantası,4.9,"Fresh Fish, Seafood",₺90 for two,"Çapa, İstanbul"
265,Coffee Sapiens,4.5,Cafe,₺65 for two,"Karaköy, İstanbul"
266,Trattorio da Rosario,4.2,"Italian, Pizza",₺290 for two,"Koşuyolu, İstanbul"
267,Terrace 41 - Corinne Art & Boutique Hotel,4.3,"Turkish, Finger Food",₺280 for two,"Corinne Art & Boutique Hotel, Taksim, İstanbul, İstanbul"
268,Elbet Steakhouse,4.5,Steak,₺420 for two,"Akatlar, İstanbul"
269,Dem Meyhane,4.0,"Old Turkish Bars, Seafood",₺320 for two,"Karaköy, İstanbul"
270,Paps Italian,4.3,"Italian, Pizza",₺300 for two,"Karaköy, İstanbul"
271,Böcek Cafe,4.1,"Restaurant Cafe, Coffee, Tea",₺120 for two,"Moda, İstanbul"
272,Hatay Gurme,4.5,"South East, Kebab",₺190 for two,"Küçükbakkalköy, İstanbul"
273,Però,4.1,World Cuisine,₺310 for two,"Yeniköy Merkez, İstanbul"
274,Viyana Kahvesi,4.0,"Cafe, Coffee, Tea",₺70 for two,"Beşiktaş Merkez, İstanbul"
275,Juno,4.4,Restaurant Cafe,₺200 for two,"Nişantaşı, İstanbul"
276,Laledan Restaurant - Çırağan Palace Kempinski,4.5,Italian,₺600 for two,"Çırağan Palace Kempinski, Beşiktaş, İstanbul"
277,Zapata Moda Restaurant & Bakery,4.1,"Restaurant Cafe, Turkish",₺130 for two,"Kadıköy Merkez, İstanbul"
278,Neolokal,4.4,"Turkish, Aegean",₺420 for two,"Galata, İstanbul"
279,Zoom Rumeli Hisarı,4.1,"World Cuisine, Restaurant Cafe, Turkish",₺150 for two,"Rumeli Hisarı Merkez, İstanbul"
280,29,4.3,"World Cuisine, Turkish, Sushi, Japanese",₺600 for two,"Ulus, İstanbul"
281,La Fontana di Trevi,4.3,"Pizza, Italian",₺120 for two,"Asmalımescit, İstanbul"
282,Mandela Street Food Bar,4.3,"Fast Food, Burger",₺180 for two,"Şaşkınbakkal, İstanbul"
283,Orōro Sushi Bar,4.3,"Sushi, Japanese, Asian",₺200 for two,"Moda, İstanbul"
284,Izaka Terrace,4.3,"World Cuisine, Seafood",₺400 for two,"CVK Park Bosphorus Hotel İstanbul, Gümüşsuyu, Beyoğlu, İstanbul"
285,Kanaat Lokantası,3.9,"Home-made, Izgara",₺100 for two,"Üsküdar Merkez, İstanbul"
286,VUE Rooftop - Hyatt Regency İstanbul Ataköy,4.2,"Finger Food, Izgara, Sushi",₺370 for two,"Hyatt Regency İstanbul Ataköy,Ataköy,Bakırköy, İstanbul"
287,COOKSHOP.,3.8,"World Cuisine, Cafe",₺230 for two,"Nişantaşı, İstanbul"
288,Karadeniz Pide Vefa,4.9,"Turkish Pizza, Kebab",₺75 for two,"Unkapanı, İstanbul"
289,Mikla Restaurant - The Marmara Pera Hotel,4.8,Turkish,₺750 for two,"The Marmara Pera, Asmalımescit, Beyoğlu, İstanbul"
290,Cafe Cakehouse,4.2,Restaurant Cafe,₺90 for two,"Beşiktaş Merkez, İstanbul"
291,Sushi Lab,4.4,"Sushi, Japanese, Chinese, Asian",₺300 for two,"Beşiktaş Merkez, İstanbul"
292,Tuğra Restaurant - Çırağan Palace Kempinski,4.6,Ottoman,₺600 for two,"Çırağan Palace Kempinski, Beşiktaş, İstanbul"
293,Fine Dine Istanbul - Hotel Arcadia Blue,4.3,"Izgara, Turkish",₺320 for two,"Hotel Arcadia Blue, Çemberlitaş, Fatih, İstanbul"
294,Hocapaşa Pidecisi,4.6,Turkish Pizza,₺85 for two,"Sirkeci, İstanbul"
295,Dorock XL,4.0,"Bar Food, Restaurant Cafe",₺200 for two,"Kadıköy Merkez, İstanbul"
296,Demeti Meyhanesi,4.3,Old Turkish Bars,₺350 for two,"Cihangir, İstanbul"
297,Ops Cafe,2.8,Restaurant Cafe,₺130 for two,"Karaköy, İstanbul"
298,Göze Sarıyer,3.9,Restaurant Cafe,₺130 for two,"Sarıyer Merkez, İstanbul"
299,Viyana Kahvesi,4.0,"Cafe, Coffee, Desserts",₺90 for two,"Galata, İstanbul"
300,Cafe J. Burger,3.9,"Burger, Izgara",₺130 for two,"Caddebostan, İstanbul"
301,Kaen Sushi,4.6,"Sushi, Japanese, Asian",₺230 for two,"Koşuyolu, İstanbul"
302,Yer,4.2,Restaurant Cafe,₺190 for two,"Moda, İstanbul"
303,Güvenç Konyalı,4.3,"Turkish Pizza, Central Anatolia, Kebab",₺140 for two,"Sirkeci, İstanbul"
304,Muhit,3.9,Restaurant Cafe,₺120 for two,"Karaköy, İstanbul"
305,Agapia Meyhane,4.2,Old Turkish Bars,₺300 for two,"Kadıköy Merkez, İstanbul"
306,Ma'Nâ,4.2,Old Turkish Bars,₺360 for two,"Karaköy, İstanbul"
307,Kapı Karaköy,4.9,Grill,₺350 for two,"Karaköy, İstanbul"
308,OT,3.9,Bar Food,₺180 for two,"Beşiktaş Merkez, İstanbul"
309,Tarihi Sultanahmet Köftecisi Selim Usta 1920,4.2,Izgara,₺80 for two,"Sultanahmet, İstanbul"
310,Brasserie Polonez,4.4,"Restaurant Cafe, Izgara",₺300 for two,"Caddebostan, İstanbul"
311,Kozmonot Pub,4.1,Bar Food,₺240 for two,"Nişantaşı, İstanbul"
312,Nola,4.3,Mediterranean,₺280 for two,"Galata, İstanbul"
313,Sandal Balık,4.6,"Fresh Fish, Seafood",₺250 for two,"Yeniköy Merkez, İstanbul"
314,İnciraltı Meyhanesi,4.5,Old Turkish Bars,₺450 for two,"Beylerbeyi, İstanbul"
315,Vaniköy Cafe & Restaurant,3.8,"World Cuisine, Cafe",₺100 for two,"Kandilli, İstanbul"
316,Monkey İstanbul,4.0,Bar Food,₺250 for two,"Şişhane, İstanbul"
317,Ney'le Mey'le,4.4,Old Turkish Bars,₺370 for two,"Nevizade, Taksim, Beyoğlu, İstanbul"
318,Kekik,4.1,"Restaurant Cafe, Izgara",₺80 for two,"Kadıköy Merkez, İstanbul"
319,Bebek Lokal,2.6,World Cuisine,₺300 for two,"Bebek, İstanbul"
320,Sade Kahve,4.0,"Restaurant Cafe, Coffee, Tea",₺130 for two,"Rumeli Hisarı Merkez, İstanbul"
321,Noodle House,4.4,"Chinese, Sushi, Asian",₺100 for two,"Beşiktaş Merkez, İstanbul"
322,La Scarpetta,4.3,"Italian, Pizza",₺440 for two,"Etiler Merkez, İstanbul"
323,Pizzeria Il Pellicano,4.7,Pizza,₺90 for two,"Moda, İstanbul"
324,700gr Bakery and Cafe,4.3,"Cafe, Bakery, Coffee, Tea",₺140 for two,"Moda, İstanbul"
325,Eywa Sebastian,4.8,"Cafe, Desserts, Coffee, Tea",₺70 for two,"Moda, İstanbul"
326,Pera Adalı - Grand Hotel Haliç,4.3,"Old Turkish Bars, Izgara",₺440 for two,"Grand Hotel Haliç, Şişhane, Beyoğlu, İstanbul"
327,Sera House Cafe,4.4,Restaurant Cafe,₺120 for two,"Bağlarbaşı, Üsküdar, İstanbul"
328,Baran Et & Mangal,4.5,"Kebab, Izgara",₺100 for two,"Unkapanı, İstanbul"
329,Taş Kahve,4.0,"Restaurant Cafe, Turkish",₺165 for two,"Emirgân, İstanbul"
330,Olive's Pizzeria,4.6,"Pizza, Italian",₺140 for two,"Nispetiye, İstanbul"
331,Chocolate Sarayı,4.1,Desserts,₺75 for two,"Beşiktaş Merkez, İstanbul"
