,title,genre,rating,price,address
0,Blah!,"Burger, Continental, Pizza, Salad, Beverages",3.8,"₹1,800 for two","Bandra Kurla Complex, Mumbai"
1,Silly,"North Indian, Continental, Fast Food, Desserts, Beverages",4.0,"₹2,000 for two","Khar, Mumbai"
2,Episode One,"Chinese, Asian, Italian, Fast Food, Beverages",4.5,"₹1,000 for two","Powai, Mumbai"
3,Razzberry Rhinoceros,"Mediterranean, Italian, North Indian, Continental, Beverages, Desserts",4.0,"₹2,000 for two","Juhu, Mumbai"
4,Opa Kipos,Greek,2.1,"₹3,800 for two","Worli, Mumbai"
5,The Terrace - A Maiden Affair,"Continental, Italian, Chinese, Fast Food, Salad, Desserts",4.5,"₹1,500 for two","Andheri Lokhandwala, Andheri West, Mumbai"
6,Butterfly High,"Modern Indian, Fast Food, Continental, North Indian, Chinese, Beverages, Finger Food",4.4,"₹1,500 for two","Jet Airways Godrej, Bandra Kurla Complex, Mumbai"
7,Bkc Dive.,"Continental, North Indian, Chinese, Fast Food, Finger Food",4.4,"₹1,100 for two","Bandra Kurla Complex, Mumbai"
8,Poco Loco,"Spanish, Mexican, Continental, Desserts, Beverages",4.3,"₹1,800 for two","Khar, Mumbai"
9,Opa! Bar & Cafe - Peninsula Grand Hotel,"Lebanese, Middle Eastern, Arabian, Salad",4.2,"₹3,400 for two","The Peninsula Grand Hotel, Sakinaka, Mumbai"
10,By The Bae - Kitchen And Bar,"Chinese, Fast Food, North Indian, Street Food, Continental, Beverages, Desserts, Shake",4.2,"₹2,400 for two","Versova, Andheri West, Mumbai"
11,London Taxi,"Modern Indian, Asian, North Indian, Italian, Fast Food, Desserts, Beverages",4.5,"₹1,200 for two","Kamala Mills Compound, Mumbai"
12,The Finch,"Thai, Chinese, Italian, Continental, North Indian, Japanese, Desserts, Beverages",4.4,"₹1,500 for two","Powai, Mumbai"
13,Bastian,"Asian, Desserts",3.1,"₹3,000 for two","Worli, Mumbai"
14,CinCin,"Italian, European, Fast Food, Beverages, Desserts",4.3,"₹2,800 for two","Bandra East, Mumbai"
15,Spotlight Skydeck,"Continental, North Indian, Fast Food, Desserts, Beverages, Bar Food, Chinese",4.2,"₹1,400 for two","Wagle Estate, Thane West, Thane"
16,Diablo,"Asian, Turkish, Mediterranean, Iranian, Desserts, Beverages",4.2,"₹1,600 for two","Worli, Mumbai"
17,Hitchki,"Bar Food, North Indian, Chinese, Continental, Desserts, Beverages",4.6,"₹1,700 for two","First International Financial Centre, Bandra Kurla Complex, Mumbai"
18,The Flying Saucer,"Bar Food, Continental, North Indian, Beverages",4.1,"₹1,900 for two","Andheri Lokhandwala, Andheri West, Mumbai"
19,Boho Bar & Kitchen,"North Indian, Asian, Italian, Continental, Mughlai, Fast Food, Desserts, Beverages",4.1,"₹1,500 for two","Goregaon West, Mumbai"
20,Rikē - Terrace Bar & Grill,"Continental, Italian, Lebanese, Asian, European, Beverages",4.2,"₹1,800 for two","Veera Desai Area, Mumbai"
21,Yazu - Pan Asian Supper Club,"Thai, Korean, Japanese, Chinese",4.8,"₹1,800 for two","Oshiwara, Andheri West, Mumbai"
22,Breeze Lounge,"Italian, Mediterranean, Salad, Fast Food",4.1,"₹2,600 for two","Powai, Mumbai"
23,Sin City Rooftop Resto & Lounge,"Continental, North Indian, Thai, Italian, Beverages",4.5,"₹2,500 for two","Andheri Lokhandwala, Andheri West, Mumbai"
24,Fisco Restobar,"North Indian, Italian, Pizza, Chinese, Fast Food, Beverages",4.4,"₹1,500 for two","Kandivali West, Mumbai"
25,Toit,"Continental, South Indian, Desserts, Waffle",4.5,"₹1,600 for two","Lower Parel, Mumbai"
26,Lord Of The Drinks,"European, Chinese, North Indian, Italian, Sushi",4.2,"₹2,000 for two","Powai, Mumbai"
27,Angrezi Patiyalaa,"North Indian, Mughlai, Chinese, Malwani, Desserts, Beverages, Fast Food, Shake",4.6,"₹1,600 for two","Korum Mall, Khopat, Thane West, Thane"
28,145 Andheri,"North Indian, Chinese, Fast Food, Beverages, Desserts, Shake, Bar Food",4.4,"₹1,600 for two","Veera Desai Area, Mumbai"
29,Tanatan,"North Indian, Malwani",4.5,"₹1,500 for two","Dadar Shivaji Park, Mumbai"
30,Sky Garden,"Chinese, Maharashtrian, North Indian, Continental, Beverages, Mughlai, Desserts, Sichuan",4.4,"₹1,500 for two","Owale, Thane West, Thane"
31,Canto Restaurant & Banquet,"North Indian, Continental, Italian, Lebanese, Shake",4.3,"₹1,300 for two","Lower Parel, Mumbai"
32,Mitron,"Chinese, Sushi, North Indian, Biryani, Kebab, Seafood",4.2,"₹1,500 for two","The Peninsula Grand Hotel, Sakinaka, Mumbai"
33,Loco Loca,"Continental, Italian, Mexican, Beverages, Salad, Tea",4.3,"₹1,000 for two","Andheri Lokhandwala, Andheri West, Mumbai"
34,Indian BBQ Co.,"BBQ, North Indian, Beverages, Desserts",4.5,"₹1,400 for two","Veera Desai Area, Mumbai"
35,KOKO,"Japanese, Sushi, Asian, Chinese",4.7,"₹3,000 for two","Kamala Mills Compound, Mumbai"
36,O Pedro,"Goan, Beverages, Fast Food, Finger Food",4.8,"₹1,800 for two","Jet Airways Godrej, Bandra Kurla Complex, Mumbai"
37,Madeira & Mime,"Finger Food, North Indian, Continental, Desserts, Beverages",4.9,"₹1,000 for two","Powai, Mumbai"
38,The Little Door,"Mediterranean, Italian, Mexican",4.2,"₹1,700 for two","Veera Desai Area, Mumbai"
39,Thyme & Whisk,"North Indian, Continental, Italian, Asian, Modern Indian, Chinese, Desserts",3.8,"₹1,700 for two","Juhu, Mumbai"
40,The Food Studio - Kitchen & Bar,"North Indian, Continental, Asian, Italian, Mughlai",4.4,"₹1,300 for two","Malad West, Mumbai"
41,^nv^s^ble Gastronomy Bar,"North Indian, Continental, Chinese, Biryani, Mughlai, Pizza, Beverages",4.2,"₹1,000 for two","Andheri Lokhandwala, Andheri West, Mumbai"
42,Knotty Yard,"Continental, Chinese, Finger Food, Beverages, Desserts",4.3,"₹1,500 for two","Powai, Mumbai"
43,Tori,"Asian, Japanese, Thai, Spanish, Peruvian, Mexican",3.9,"₹1,800 for two","Khar, Mumbai"
44,MH04 The Drunk Yard,"North Indian, Continental, Pizza, Fast Food, Chinese, Beverages",4.3,"₹1,500 for two","Manpada, Thane West, Thane"
45,1 BHK - Brew House Kitchen,"Italian, Pizza, Continental, Salad, Sandwich, Desserts, Beverages",4.4,"₹1,600 for two","Oshiwara, Andheri West, Mumbai"
46,The Little Easy,"American, Finger Food, Italian, Pizza, Kebab, Seafood, Beverages",4.3,"₹1,800 for two","Linking Road, Bandra West, Mumbai"
47,Trèsind,"Modern Indian, Street Food, North Indian, Beverages",4.9,"₹6,600 for two","Bandra Kurla Complex, Mumbai"
48,Pa Pa Ya,"Sushi, Asian, Chinese, Thai, Japanese, Malaysian, Momos, Beverages",4.6,"₹2,500 for two","Bandra Kurla Complex, Mumbai"
49,Dome,"Japanese, Sushi, Pizza, North Indian, Asian",4.4,"₹3,500 for two","InterContinental, Churchgate, Mumbai"
50,The Bombay Cartel,"Continental, Chinese, North Indian, Fast Food, Finger Food, Beverages",3.9,"₹1,600 for two","Kamala Mills Compound, Mumbai"
51,The Bombay Canteen,"Modern Indian, Bar Food, Beverages",4.7,"₹2,000 for two","Kamala Mills Compound, Mumbai"
52,Barrel & Co.,"Continental, Chinese, North Indian, Beverages",4.1,"₹2,500 for two","Veera Desai Area, Mumbai"
53,The Butler And The Bayleaf,"North Indian, Awadhi, Kebab, Lucknowi",4.5,"₹2,000 for two","Hotel King's International, Juhu, Mumbai"
54,The Goose & Gridiron,"European, Continental, North Indian, Desserts, Fast Food",4.0,"₹1,500 for two","Fort, Mumbai"
55,Hard Rock Cafe,"American, Continental, Italian, Salad, Beverages, Shake",3.9,"₹1,500 for two","Seawoods Grand Central Mall, Seawoods, Navi Mumbai"
56,Recca,"Continental, Seafood, Pizza, Healthy Food, Mediterranean, Beverages, Desserts",3.8,"₹2,400 for two","Fort, Mumbai"
57,Mia Cuccinna,"Continental, European, Italian, Panini, Pizza, Salad, Desserts",4.2,"₹2,000 for two","Hill Road, Bandra West, Mumbai"
58,The Bigg Small Cafe + Bar,"Fast Food, Modern Indian, Chinese, Continental, North Indian, Desserts, Beverages",4.4,"₹1,300 for two","Sakinaka, Mumbai"
59,Nho Saigon,"Vietnamese, Asian, Finger Food, Beverages",4.2,"₹1,500 for two","Jet Airways Godrej, Bandra Kurla Complex, Mumbai"
60,Same Place Same Time - Hog & Chug,"Italian, Asian, Continental, Modern Indian, Fast Food, North Indian, Beverages",4.3,"₹1,800 for two","Andheri Lokhandwala, Andheri West, Mumbai"
61,Rude Lounge,"North Indian, Italian, Chinese, Continental, BBQ",4.2,"₹1,600 for two","Powai, Mumbai"
62,Doolally Taproom,"Finger Food, American, Italian, Beverages, Fast Food",4.7,"₹2,200 for two","Veera Desai Area, Mumbai"
63,Level 1 - Bet Bar,"Finger Food, Japanese, American, Italian, Asian",4.2,"₹1,600 for two","Andheri Lokhandwala, Andheri West, Mumbai"
64,Rule 34,"North Indian, Chinese, Continental, Beverages",4.2,"₹1,400 for two","Kandivali West, Mumbai"
65,Dirty Martini - Kitchen & Cocktail Bar,"Italian, European, Pizza, Pasta, Continental, Chinese, Thai",3.9,"₹1,800 for two","Reclamation, Bandra West, Mumbai"
66,Younion,"Finger Food, Finger Food, Continental, European, Chinese, North Indian",4.2,"₹1,800 for two","Kamala Mills Compound, Mumbai"
67,Samvene - The Bagel Cafe,"Cafe, Salad, Continental, Fast Food, Desserts, Beverages, Shake",4.3,₹900 for two,"Malad West, Mumbai"
68,Raasta,"Continental, Seafood, Italian, Finger Food, Fast Food",4.3,"₹1,500 for two","Khar, Mumbai"
69,Jamjar Diner,"Italian, Mexican, Healthy Food, Finger Food, Pizza, Beverages",4.3,"₹1,600 for two","Hill Road, Bandra West, Mumbai"
70,The Daily All Day Mumbai,"Mediterranean, Italian, European, Beverages",4.4,"₹2,000 for two","Linking Road, Bandra West, Mumbai"
71,Warehouse Kitchenbar,"North Indian, Mughlai, Asian, Chinese, Continental, Desserts, Beverages, Sichuan",4.4,"₹1,600 for two","Malad West, Mumbai"
72,Cavalry The Lounge,"North Indian, Chinese, Beverages, Fast Food, Desserts",4.3,"₹1,800 for two","Powai, Mumbai"
73,Cafe Panama,"Mexican, European, Desserts, Beverages",3.5,"₹2,000 for two","Lower Parel, Mumbai"
74,Nxt Lvl,"North Indian, Continental, Bar Food",4.1,"₹1,500 for two","Wagle Estate, Thane West, Thane"
75,Leopold Cafe & Bar,"North Indian, Chinese, Continental, Beverages, Desserts",4.2,"₹2,000 for two","Colaba, Mumbai"
76,The Tanjore Tiffin Room,"Chettinad, South Indian, Biryani, Beverages",4.8,"₹1,500 for two","Versova, Andheri West, Mumbai"
77,Capital Social,"North Indian, Chinese, Burger, Biryani, Sandwich, Pizza, Rolls, Salad",4.4,"₹1,400 for two","Bandra Kurla Complex, Mumbai"
78,Out Of The Blue,"European, Continental, Italian, Fast Food, Beverages, Mediterranean",4.1,"₹1,800 for two","Le Sutra Hotel, Khar, Mumbai"
79,Roots Of India,"North Indian, Biryani, Chinese, Mughlai, Asian, Desserts, Beverages",4.3,"₹1,800 for two","Times Square, Marol, Mumbai"
80,JLWA,"Modern Indian, Middle Eastern, North Indian, Mughlai, Italian",4.4,"₹2,100 for two","Veera Desai Area, Mumbai"
81,Kaala Chashma,"North Indian, Asian, Italian, Desserts, Seafood, Beverages, Thai",4.4,"₹1,000 for two","Wagle Estate, Thane West, Thane"
82,Angrezi Dhaba,"North Indian, Mughlai, Asian, Kebab, Seafood, Desserts, Beverages, Sichuan",4.3,"₹1,000 for two","Linking Road, Bandra West, Mumbai"
83,Bayroute,"Middle Eastern, Arabian",4.9,"₹3,000 for two","Powai, Mumbai"
84,Bar Tales,"Bar Food, Continental, Lebanese, Pizza, Pasta, North Indian, Desserts",4.2,"₹1,500 for two","Mulund West, Mumbai"
85,Chili's American Grill & Bar,"American, Mexican, Burger, Tex-Mex",4.3,"₹1,600 for two","Powai, Mumbai"
86,The Timess Square,"Fast Food, Continental, Chinese, North Indian, Beverages, Desserts",4.4,"₹1,500 for two","Borivali West, Mumbai"
87,Cafe Mondegar,"Continental, North Indian, Mughlai, Chinese, Fast Food, Beverages",4.4,"₹1,300 for two","Colaba, Mumbai"
88,Toast & Tonic,"Asian, Continental, Desserts, Fast Food",4.5,"₹1,700 for two","Jet Airways Godrej, Bandra Kurla Complex, Mumbai"
89,The Union Bar & Eating House,"North Indian, European, Asian, Chinese, Finger Food",4.7,"₹1,400 for two","Vashi, Navi Mumbai"
90,The Homemade Cafe & Bar,"Cafe, Italian, Continental, Beverages, Shake, Pizza, Pasta, Desserts",4.2,"₹1,200 for two","Juhu, Mumbai"
91,The Fusion Kitchen,"Continental, Mexican, Italian, Thai, Asian, Desserts, Beverages",4.9,"₹1,600 for two","Borivali West, Mumbai"
92,Bombay Adda,"Bar Food, Continental",4.3,"₹2,000 for two","Santacruz West, Mumbai"
93,Lord Of Bar- B-Que,"North Indian, Chinese, Beverages, Desserts",4.4,"₹1,600 for two","Khopat, Thane West, Thane"
94,Gadda Da Vida - Novotel Mumbai Juhu Beach,"Continental, Fast Food, Seafood",4.3,"₹4,500 for two","Novotel, Juhu, Mumbai"
95,Hoppipola,"Continental, Mediterranean, Fast Food",4.2,"₹1,400 for two","Infiniti Mall, Malad West, Mumbai"
96,Bora Bora,"Continental, Chinese, North Indian",4.0,"₹1,800 for two","Juhu, Mumbai"
97,True Tramm Trunk,"Finger Food, Fast Food, Continental, Beverages, Desserts, North Indian, Pizza",4.0,"₹1,900 for two","Bandra Kurla Complex, Mumbai"
98,Light House Cafe,"Continental, Italian, Pizza, Desserts, Beverages",4.1,"₹1,800 for two","Worli, Mumbai"
99,The Secret,"Asian, Chinese, North Indian, Italian, Continental, Beverages, Desserts",4.1,"₹2,000 for two","Manpada, Thane West, Thane"
100,La La Land,"Modern Indian, Italian",3.2,"₹1,500 for two","Atria Mall, Worli, Mumbai"
101,Mato Mato,"North Indian, Chinese, Continental, Italian",4.2,"₹1,500 for two","Hiranandani Estate, Thane West, Thane"
102,Mockingbird Cafe Bar,"Italian, French, Salad, Desserts, Beverages, Shake",4.4,"₹1,700 for two","Churchgate, Mumbai"
103,Phelia Lounge,"Italian, North Indian, Chinese, Fast Food, Shake",4.2,"₹2,400 for two","Malad West, Mumbai"
104,Farzi Cafe,"North Indian, Mughlai",4.3,"₹1,800 for two","High Street Phoenix, Lower Parel, Mumbai"
105,Flamiingo Lounge,"Bar Food, Oriental, Continental, North Indian, Pizza, Salad, Desserts, Beverages",4.2,"₹1,100 for two","CBD-Belapur, Navi Mumbai"
106,Mastee,"North Indian, Sushi, Italian, Desserts",4.3,"₹2,000 for two","Borivali West, Mumbai"
107,Callisto Bistro Bar,"North Indian, Chinese, Italian, Seafood",4.4,"₹1,400 for two","Borivali West, Mumbai"
108,Toast - Bistro & Bar,"North Indian, Chinese, Fast Food, Pizza, Burger, Continental",4.4,"₹1,900 for two","T24 Residency, Marol, Mumbai"
109,Yeda Republic,"Finger Food, North Indian",4.3,"₹2,300 for two","Juhu, Mumbai"
110,Copper Chimney,"North Indian, Mughlai, Rolls",4.3,"₹1,300 for two","Worli, Mumbai"
111,Salt Water Cafe,"Italian, Pasta, Burger, Salad, Sandwich, Healthy Food, Desserts, Beverages",4.4,"₹1,600 for two","Bandstand, Bandra West, Mumbai"
112,BrewDog Mid-Town Mumbai,"Finger Food, Street Food, Continental, Desserts, Beverages",4.0,"₹1,500 for two","Kamala Mills Compound, Mumbai"
113,Coconuts Lagoon,"Seafood, Mangalorean, Malwani, North Indian, Chinese, Finger Food, Beverages",4.2,₹900 for two,"Manpada, Thane West, Thane"
114,R Hapi Brewing Co,"North Indian, Chinese, Mughlai, Biryani",3.6,"₹1,200 for two","Mira Road, Mumbai"
115,Amanzi Sky Deck And Bar,"Continental, North Indian, Pizza, Fast Food, Desserts, Beverages",4.1,"₹1,000 for two","Hill Road, Bandra West, Mumbai"
116,The Orange Mint,"Bar Food, North Indian, Chinese, Beverages",4.1,"₹1,600 for two","Vashi, Navi Mumbai"
117,Gold Coins Veg X,"North Indian, Continental, Chinese, Italian, Mughlai, Beverages",4.3,"₹1,600 for two","Tardeo, Mumbai"
118,The Atrangii House,"North Indian, Chinese, Finger Food, Asian, Italian, Desserts",4.4,"₹1,500 for two","Airoli, Navi Mumbai"
119,U Turn,"North Indian, Chinese, Continental",4.1,"₹1,400 for two","Khar, Mumbai"
120,Club Bombay at Sheesha Sky Lounge,"North Indian, Chinese, Mughlai, Kebab, Beverages, Fast Food, Continental, Bar Food",4.2,"₹1,500 for two","Juhu, Mumbai"
121,PizzaExpress,"Pizza, Fast Food, Italian, Desserts, Beverages",4.4,"₹1,500 for two","Veera Desai Area, Mumbai"
122,MRP - My Regular Place,"Asian, North Indian, Continental",4.1,"₹1,500 for two","Dadar East, Mumbai"
123,Cafe Holiday,"Continental, Oriental, American, Fast Food, Desserts, Beverages",4.0,"₹1,500 for two","7 Bungalows, Andheri West, Mumbai"
124,It's Mirchi - Ramee Guestline Hotel,"Continental, North Indian, Oriental, Fast Food, Desserts, Beverages",4.1,"₹1,500 for two","Ramee Guestline Hotel, Juhu, Mumbai"
125,TAP,"North Indian, Chinese, Continental, Mexican, Italian, Finger Food, Beverages",4.2,"₹1,500 for two","Times Square, Marol, Mumbai"
126,Finch BrewCafe,"Continental, North Indian, Beverages",4.2,"₹1,200 for two","Powai, Mumbai"
127,Mangii Ferra,"Italian, Continental, Desserts",4.2,"₹2,300 for two","Juhu, Mumbai"
128,18th Century Rooftop Restro & Bar,"North Indian, Continental, Fast Food, Mughlai, Desserts, Beverages",4.5,"₹2,200 for two","Andheri Lokhandwala, Andheri West, Mumbai"
129,Effingut,"Mexican, Continental, North Indian",3.7,"₹2,300 for two","Veera Desai Area, Mumbai"
130,Sirocco,"Italian, Chinese, Fast Food",4.2,"₹1,200 for two","Versova, Andheri West, Mumbai"
131,Pop Tate's,"Chinese, Continental, Fast Food, Italian, Beverages, Finger Food, Desserts",4.3,"₹1,600 for two","Kamala Mills Compound, Mumbai"
132,Taste Of Punjab,"North Indian, Chinese, Fast Food, Pizza, Pasta, Finger Food, Desserts",4.2,"₹1,400 for two","Satra Plaza, Vashi, Navi Mumbai"
133,Tiger Tiger,"Italian, North Indian, Bar Food, Continental, Chinese, Mexican",4.1,"₹1,000 for two","Chembur, Mumbai"
134,Malhar Tribes,"Seafood, Biryani, Goan, Chinese, North Indian, Maharashtrian",4.5,"₹1,600 for two","Marol, Mumbai"
135,Chimichurri,"Finger Food, Japanese, Asian, Beverages, Cantonese, Thai",4.3,"₹1,700 for two","Times Square, Marol, Mumbai"
136,Paps Premium Lounge,"North Indian, Chinese, Bar Food, Beverages, Fast Food",4.1,"₹1,800 for two","Ghodbunder Road, Thane"
137,Doolally Taproom,"Finger Food, American, Italian, Burmese, Fast Food, Beverages, Shake",4.4,"₹2,400 for two","Khar, Mumbai"
138,XOYO - Bar & Club,"North Indian, Continental, Asian, Bar Food",4.1,"₹2,600 for two","Khopat, Thane West, Thane"
139,Amethhyyst XCI,"Italian, Continental, Arabian, Finger Food, Modern Indian, Asian, Desserts",3.7,"₹2,000 for two","Breach Candy, Mumbai"
140,Mia Cucina,"Italian, Pizza, Seafood, Continental, Beverages, Salad, Pasta, Shake",4.3,"₹2,000 for two","Powai, Mumbai"
141,Mia Cucina,"Italian, Pizza, Seafood, Continental, Beverages, Salad, Pasta, Shake",4.3,"₹2,000 for two","Powai, Mumbai"
142,SodaBottleOpenerWala,"Parsi, North Indian, Rolls, Street Food, Desserts, Beverages",4.3,"₹1,300 for two","Bandra Kurla Complex, Mumbai"
143,VICE-Global Tapas Bar,"North Indian, Asian, European",4.0,"₹1,800 for two","Hotel King's International, Juhu, Mumbai"
144,South Bombay Bar,"Modern Indian, Italian, Continental, Finger Food, North Indian",4.2,"₹2,000 for two","Atria Mall, Worli, Mumbai"
145,Trumpet Sky Lounge,"North Indian, Chinese, Mughlai, Desserts",4.3,"₹2,000 for two","Andheri Lokhandwala, Andheri West, Mumbai"
146,Karkhaana 602,"North Indian, Chinese, Mughlai, Maharashtrian",3.9,"₹1,000 for two","Panch Pakhadi, Thane West, Thane"
147,Gurukripa,"North Indian, Mughlai, Chinese, Fast Food, Desserts, Beverages, Kebab",4.2,"₹1,400 for two","Powai, Mumbai"
148,Cafe24 Restobar,"Chinese, North Indian, Fast Food, Beverages, Continental, Italian",4.2,"₹1,800 for two","Vile Parle East, Mumbai"
149,East Asia - Indian | Asian | Continental,"Asian, Chinese, North Indian, Sushi, Continental, Pizza, Pasta",4.4,"₹1,200 for two","Borivali West, Mumbai"
150,Harbour O' Four,"North Indian, Chinese, Italian, Continental",4.3,"₹1,500 for two","Panch Pakhadi, Thane West, Thane"
151,Escobar - Tapas Bar,"Japanese, Sushi, Asian, Chinese, Seafood, Pizza, Kebab, BBQ",4.1,"₹2,500 for two","Linking Road, Bandra West, Mumbai"
152,Mumbai Menu,"North Indian, Chinese, Seafood, Kebab, Mughlai",4.1,"₹1,400 for two","Mira Road, Mumbai"
153,Plum by Bent Chair,"Asian, Sushi, Desserts",4.6,"₹2,500 for two","Worli, Mumbai"
154,The Garrison Bistro,"Continental, North Indian, Pizza, Modern Indian, Finger Food",4.2,"₹2,000 for two","Jogeshwari, Mumbai"
155,Esora,"Sushi, Asian, Italian, Healthy Food",4.3,"₹1,400 for two","Goregaon East, Mumbai"
156,Open Your Soda Bottle,"Chinese, Continental, North Indian, Italian, Beverages",4.1,₹800 for two,"Malad West, Mumbai"
157,Indiana Water's,"Chinese, North Indian, Mughlai, Desserts, Seafood",4.4,"₹1,200 for two","Seawoods Grand Central Mall, Seawoods, Navi Mumbai"
158,The Terrace,"Chinese, Fast Food, Seafood, Desserts, Beverages",4.0,"₹1,400 for two","Juhu, Mumbai"
159,Hangout Lounge & Restro Bar,"Mughlai, North Indian, Chinese",3.9,"₹1,500 for two","Bhayandar, Mumbai"
160,Rodeo Drive - Peninsula Redpine,"American, Fast Food, Beverages, Mexican",4.2,"₹1,800 for two","Peninsula Redpine, Marol, Mumbai"
161,Bombay Cocktail Bar,"North Indian, Chinese, Fast Food, Bar Food, Kebab",4.3,"₹2,500 for two","Andheri Lokhandwala, Andheri West, Mumbai"
